简介

  简介
书名：烽火佳人作者：初点点标签：现代言情|重生|民国|已完结简介：[传统宅斗+虐渣复仇+架空民国+强取豪夺+女主重生]少帅景元钊喜欢颜心的浓艳容貌，想要将她养在私宅，不顾她已经出嫁。“跟我三个月，我给你想要的荣华富贵，你丈夫会发达。”颜心扇了他一耳光。千方百计将她搞到手后，他不怀好意问她：“我和你丈夫，谁比较厉害？”颜心又扇他一耳光。后来，他卑微求她：“离婚跟我，我的脸只给你打。”颜心重生后，虐渣男丈夫、虐恶毒表妹，又吊打夫家一群吸血鬼。她打人打脸特厉害，大概是在景元钊那里练的，熟能生巧。

目录

  目录

  点击章节标题可跳转到对应正文位置。
  第一卷：默认

    第1章 被夫家吸血的一生
她还记得，自己第一次流产，是颜菀菀让副官故意开车撞她。
她躲避不及，被撞出三米远，当时见红。
她三哥三嫂在门口瞧见了。
她控诉颜菀菀的时候，她三哥说她：“闹够了没有？你自己不长眼睛。”
血从她身体里往外沁，她亲哥哥却只关心颜菀菀有没有撞到头。
从那之后，颜心几乎不和娘家走动。
“珠珠儿一回来，祖母脸色都好看了不少。”她三嫂这样说。
她三哥在旁边附和：“是啊，祖母只惦记着珠珠。”
颜心静静看了眼他们夫妻俩，没说话。
兄妹之间，感情没有就算了。前世颜心不强求，今生更不会讨好。
没有的东西，她不要。
她安静坐着。
她在祖母这里住了三天。
祖母吃了她重新开的药方，当天晚上就止了腹泻；而后一点点好转，胃口也好了。
大掌柜很惊叹：“还得是六小姐，敢用峻药。”
颜心的大堂哥在旁边，很是尴尬。
颜心只和大掌柜说话：“是您之前照顾我祖母得力，没亏空她身体，否则我是不敢用药。”
她还要住几天，陪陪祖母。
颜菀菀和颜家二老爷、骆竹一起来看了。
“……她难得回来，机会不错，我们得想个办法对付她！”骆竹说。
颜菀菀：“什么办法？”
骆竹让她附耳过来。
第四日，颜心陪着祖母，在院子里晒晒清晨的朝阳。
有个妇人进来，先是客客气气给颜心行礼，又道：“我儿媳妇怀孕五个月，昨儿突然见了红。六小姐，能否请您看看？”
颜心认识这个妇人。
她是颜家总管事朱世昌的媳妇。
“朱世昌家的来请，珠珠儿你去看看。”祖母发话。
家里的老人，要给体面。
颜心看着祖母的面子，点点头：“好，我去看看。”
朱世昌的儿媳妇，没什么大事，应该是吃了不该吃的东西，动了点胎气。
颜心让查查食物，看看哪一样不该吃。
又说，“轻易就胎动不安，除了饮食不当，你本身也是有点问题的。你脉弦滑、舌苔薄而白，这是有点轻微的脾肾气虚。”
脾统血，是生化之源；肾藏精，是元气之根。
脾肾气虚，必然导致气机运转失常，胎元不稳。
故而轻易可以动了胎气。
应该补肾健脾，使胎元牢固。
“六小姐，您医术好，开个方子。”朱世昌家的说。
颜心点头。
她写了一个药方：桑寄生四钱、太子参四钱、怀山药五钱、菟丝子五钱、川续断三钱、炙甘草二钱、陈皮一钱、紫苏梗一钱、砂仁一钱。
“按方抓药，先服用三剂。一日一剂。往后让孙掌柜请脉就行了。”颜心道。
朱世昌家的再三道谢，喊了一个小女佣，让她拿着药方去抓药。
颜心预备离开。
颜菀菀突然来了。
她带着四个女佣，每个人都笑容满面的。
“六姐姐，太好了你还没走。我刚做了新的红豆冰粉，想请你尝尝。”颜菀菀笑道。
不待颜心拒绝，她又对朱世昌家的说，“陈姐姐怎样了？”
朱世昌家的也赔着笑脸：“有点胎动，七小姐。”
“那得好好养着。”颜菀菀说，“开药方了吗？给我看看，我到底是少神医。”
她说这话，脸不红心不跳，十分镇定。
外面的人不知情况，自家人还能不知？
朱世昌家的很尴尬，又不好得罪她，毕竟她是未来少帅夫人。
“巧儿，把药方给七小姐瞧瞧。”朱世昌家的说，又对颜心说，“六小姐，您看行吗？”
颜心不动声色：“怎么不行呢？”
颜菀菀接过去看了。
她看得很认真，也煞有其事：“六姐医术好，就按方抓药吧。”
朱世昌家的生怕她非要露一手，吓得不轻。听到她如此说，大大松了口气，把药方收起来。
颜菀菀不走，还邀请颜心去她院子吃点心。
颜心：“我没什么胃口。”
又说，“这里没什么事，我不打扰孕妇休息了。”
她先走了。
她走后，颜菀菀却没走。
颜心回到了祖母的院子，沉吟片刻，突然对白霜说：“颜家账房上有个先生叫杨镇。你去看着他，偷偷的，将他的一举一动记牢。”
白霜道是。
半夏不解：“怎么了小姐？”
“没事，防患于未然。半夏，你拿我这个药方，去温良百草厅找张逢春，让他亲手抓药送回来。
你从角门出去，悄悄的，提防有人跟踪你，一定要小心。”颜心又道。
半夏道是。
很快，颜菀菀的女佣，送了红豆冰粉来，说孝敬老太太的，也给六小姐尝尝鲜。
颜心没吃。
祖母也没吃。
没过多久，白霜回来了，把账房先生的事，告诉了颜心。
颜心点点头。
半夏也很快回来了。
颜心把半夏抓回来的药，交给祖母身边的孙妈，让她拿去给朱世昌家的。
“一定要保密，就当什么都没发生。”颜心说。
孙妈说知道了。
祖母听得胆战心惊。
“珠珠儿，你不该回来。这个家里的人，容不下你呀。”祖母无能为力，又可怜孙女，眼中蓄泪。
颜心握住她的手：“您放心，我不叫人欺负了我。”
祖母很悲伤：“你去姜家吧，珠珠儿，往后少回来。”
她以为，姜家是颜心的避风港。
颜心没有说给她听，怕她忧思过重。
她这个祖母，善良怯懦，一辈子没有做过主。
以前靠丈夫，现在靠儿子。
颜心心疼她，什么都不说，点点头：“您身体无恙，我就先回去了。”
她果然带着佣人走了，回了姜家的松香院。
颜菀菀和骆竹见颜心无知无觉走了，计划进展顺利，心情更好了。
这次，要颜心万劫不复。

第71章 反将一军

  第71章 反将一军
颜心离开了颜公馆，家里就是颜菀菀和骆竹的天下。
颜家现如今没几个佣人了，拮据得很。
不过，颜菀菀即将要嫁给景元钊，她的待遇不错。
“姆妈，等朱世昌的儿媳妇流产了，咱们就找颜心的麻烦，对外说她是庸医。”颜菀菀说。
骆竹：“我们不用对外说，有人会去说的。”
这次老太太生病，颜心回来侍疾，对骆竹和颜菀菀来说，是个好机会。
她们利用朱世昌的老婆。
朱世昌是颜家的总管事，从小在颜家长大。他老婆梅氏平时人情练达，一旦有事就能把人骂个狗血喷头。
是个不怕事的主儿。
朱世昌就一个儿子，娶了小地主家的女儿，老两口对儿媳妇格外满意。
现如今儿媳妇怀孕，朱世昌和梅氏更是寄予了全部希望。
骆竹在孕妇吃的糕点中，做了些手脚，加了少量藏红花。
孕妇吃完后，果然胎动不安，有些见红。
正好颜心在家。
朱世昌从小在老太爷身边服侍，他最清楚颜心的好医术，一定会让他老婆去请颜心。
——果然如骆竹预料，梅氏让颜心去给她儿媳妇诊脉。
颜心不会拒绝的。
老太爷有家训，不可因怕事而拒绝病患，要有仁慈之心。
“账房上的杨镇，前些日子贪墨了点钱，我知道的。他有个特殊的本领，就是很会临摹别人的字。”骆竹如此告诉颜菀菀。
杨镇擅长临摹，这件事家里不少人知道。
颜心估计不知道。她养在深闺，大门不出二门不迈的。
“只要颜心开了药方，你搞清楚梅氏让哪个佣人去抓药，偷过来她的药方，换成堕胎药。”骆竹如此说，“颜心就死无葬身之地。
就朱世昌家的那个性格，一定会吵嚷得满城皆知。到时候，咱们再煽风点火，雇一些人去颜心的药铺门口闹。”
颜菀菀想了想：“还要雇记者，买通报社。颜心最近是红人，一些不怕死的记者，敢写她的事。”
“对。只要喝了药，孩子掉了，再看药方不对劲，颜心往后就洗刷不掉‘庸医’名声。”骆竹说。
从此之后，大概再没人猜测颜心才是颜家的少神医了。
她治死了人，药铺得关门歇业。
景家知道了她的污点，会远离她，不想承认她。
“姜家的大太太很会折磨人，她有些手段。只要颜心没了军政府的依靠，她不出三年，必定死在内宅。”骆竹道。
颜菀菀舒了口气。
“姆妈，还是您足智多谋。这件事办得太漂亮。”颜菀菀说。
骆竹：“我告诉过你了，不要急躁，要等机会。一旦机会来了，就牢牢抓住。”
“我记住了。”颜菀菀说。
她又对骆竹道，“收买人去药铺门口闹，需要和领头的接触，我打算自己去看看。”
骆竹：“你不要出面！”
“我怕我们的意思，他们无法领会。”颜菀菀道。
骆竹：“没关系，只需要梅氏去药铺哭闹，咱们雇佣的人就会在旁边起哄。”
到时候，“围观路人”在旁边帮腔、拱火，事情会越闹越大。
“……一定要梅氏去药铺闹，而不是去姜家闹。”颜菀菀道，“上次囤药一事，她在同行中积累了口碑。需得先毁掉她少神医的名头。”
骆竹：“这个你放心，一定会找计划进行。你只需要打扮得漂漂亮亮，等着做你的少夫人。”
颜菀菀心满意足微笑。
过了三天，颜心开给朱世昌儿媳妇的药吃完了。
那儿媳妇腹中胎儿，应该堕下来了。
骆竹和颜菀菀一直关注动静。
然而，没动静。
这三天，吃了药的孕妇，并没有腹痛，也没有频繁请其他大夫，就安安静静的。
“姆妈，怎么回事？”颜菀菀问，“朱世昌家太安静了。如果死了人，依照梅氏的脾气，得闹翻天。”
骆竹也感觉很奇怪。
“我去看看吧。”骆竹说，“让厨房做了老母鸡汤，送一碗过去。”
颜菀菀：“也想去。”
她们母女俩带着一个佣人，拎了食盒去看朱世昌的儿媳妇。
朱世昌家住在颜公馆最西北角。
佣人的院子窄小低矮，朱世昌家也一样，可干干净净，还有小丫头伺候。
他们算是二等主子。
民国后，律法改了，但很多风俗没改。
新时代的风，吹不进旧时代的院落。
骆竹和颜菀菀在门口听了听，隐约听到里面还有说笑声音，都微微吃惊。
敲门，小女佣巧儿来开门。
瞧见了她们，女佣态度恭敬：“二太太，七小姐。”
朱世昌的妻子梅氏迎接出来，满脸堆笑：“二太太和七小姐怎么来了？”
颜菀菀看了眼骆竹。
事情不太对。
骆竹也有点意外。
她很快收敛自己那点异样，笑容温婉而高雅：“儿媳妇今日怎样了？”
“托您的福，都很好，这几天胃口比从前好不少。”梅氏笑道。
颜菀菀错愕。
换了药方，应该让孕妇痛不欲生，孩子没两天就自己落下，怎么胃口还好了？
骆竹城府深，不动声色，暗暗捏了捏颜菀菀的手：“我今日有份例的老母鸡汤，送些给媳妇尝尝。”
梅氏一脸感激，又惋惜：“儿媳妇刚吃了，这会儿也不饿。先放着，她晚饭吃。”
她领了骆竹母女进屋。
儿媳妇还在卧床，不过气色很好，人瞧着也精神。
“……大掌柜让我再卧床半个月。我是觉得无碍了，想出去逛逛。”年轻孕妇如此道。
声音清脆，精神饱满。
骆竹也控制不住，十分意外。
颜菀菀脸色更难看。
“怎么会这样？”她们母女俩在心里都疑惑。
明明换掉了药方，颜菀菀亲自看着巧儿拿走杨镇修改过的堕胎药方，又假装耽误了巧儿时间，让自己女佣陪同着去抓药。
按方抓了三帖药。
孕妇为什么没事？
堕胎药方，骆竹做了些修改。她跟着丈夫学了点医理，她改的药方只会更猛。
两人脸色灰败出去了。
她们一走，孕妇轻微发颤：“婆婆，她们居然还来看我。往后，是不是还要害我？”
梅氏也气得不轻：“这些毒妇！我不会饶了她们！”
“六小姐叫您不可轻举妄动，假装无事发生。”孕妇握住婆婆的手，“您得冷静。”
梅氏深吸一口气：“是，得冷静，且看这对母女的下场！”
孕妇拿出一块玉佩：“婆婆，这个玉佩递给六小姐。她那边等着用。”
梅氏笑了笑：“你手还挺快的。”
她又亲自去了趟老太太的院子，把事情告诉孙妈，同时把玉佩给孙妈。
孙妈传消息给颜心，顺便送了玉佩。
颜心接了玉佩，对白霜说：“咱们的下一步，可以开始了。”
既然骆竹和颜菀菀用计害她，那她就将计就计。
害人还想要脱身，没那么容易！

第72章 到颜公馆门口闹事

  第72章 到颜公馆门口闹事
又过了两日，朱世昌的儿媳妇借口思念母亲，回娘家去住了。
梅氏送了儿子、儿媳过去。
那个儿媳妇出门的时候，是自己散步出去的，佣人都瞧见了，她的确无碍。
她的胎元很稳固。
孕妇一走，朱世昌老两口就没了顾忌。
颜心又回了颜公馆。
一是她不放心祖母，给她用些补品，看看她的身体情况；二是看热闹，瞧瞧骆竹和颜菀菀的狼狈样。
颜心回来，祖母很开心。
“……平日早晚多走动。身体很好， 您会长命百岁的。”颜心说。
这辈子，没有颜心的哭诉，祖母没有日夜为她忧心，身体的确很不错。
她应该不会今年年底去世。
往后，颜心有孝顺她的机会。
她想着，等姜家事情结束，自己搬到景督军送的那套宅子去住，就把祖母接过去。
祖孙俩一起。
颜心给祖母养老。
祖母今年才六十岁。如果保养得当，她也许可以再陪颜心三十年。
有她，颜心就有了家。她不需要结婚，也不太需要孩子了。
“……门口吵了起来，来了好些人。”孙妈进来，对颜心说。
计划开始了。
颜心问祖母：“ 您去看看热闹吗？”
祖母拧眉：“是什么事？”
“好像是七小姐在外面欠了钱。”孙妈说，“来了一群凶神恶煞的人讨债。”
祖母微讶。
不过，颜菀菀一向不安分的，最近又轻飘。
“珠珠儿，你去看看，回头说给我听，我受不得吵闹。”祖母说。
颜心道是。
她带着自己的女佣白霜和半夏，往颜公馆大门口走去。
半夏有点小兴奋，对颜心说：“小姐，咱们花了一百银元。这么一大笔钱，今天‘这出戏’肯定好看。”
颜心：“下次，我要把这笔钱从颜菀菀母女身上赚回来。”
半夏嗤之以鼻：“她们穷得很，估计都没这么多钱。二爷为了七小姐的陪嫁，到处借钱。”
颜心笑了笑。
她心情不错，带着白霜和半夏赶到颜公馆大门口时，门口已经站满了人。
门里是看热闹的颜家下人、几个主子；门外是至少三十名壮汉，个个凶恶。
壮汉不往里闯，只是站在门口，高声叫嚷：“让你们家二太太和七小姐出来！”
街坊四邻，都围在旁边看热闹。
点名是“七小姐”，这个即将做军政府少夫人的小姐，这个平步青云的小姐，更有话题。
外围的看客越来越多。
家里各个房头在家的人，都来凑热闹了。
壮汉叫嚷：“二太太和七小姐让我们去温良百草厅闹事。说得好好的，现在又不让去，钱也不给我结了。”
原本说了十块银元。
骆竹先派人给了三块定金；事情取消，骆竹又忍痛给了两块。
什么事情都没办，白拿五块银元，这地痞头子原本是很高兴的。
他也知道颜家七小姐要做军政府的少夫人，自然不会深究不放。
可颜心让白霜派人给一百银元。
“你们去讨债。不要闹得过分，就只需要把剩下五块银元拿到手。要求合理，军政府不敢拿你们怎样。”白霜派去的掮客如此说。
地痞看到一百银元，眼睛都红了。
白霜的人告诉他，只需要注意分寸。
话多说，绝不动手，军政府不会打压他的。
地痞流氓，一向是胆大妄为，又有重利，自然就来闹。
他们不往里闯，只是人多势众往门口一站，声音如洪钟：“叫我们去温良百草厅闹事，定钱都给了。
既事不让闹了，尾钱怎么不给？又不是我们没本事闹，是你们毁约。”
他们只反反复复说这句话。
“七小姐要嫁给景家大少帅，为了五块银元赖账，合适吗？”
“就五块银元，给了我们就走。下次七小姐看温良百草厅不顺眼了，还可以找我们闹。”
看热闹的众人：“……”
不少人回头看站在门口的颜心。
颜心的三哥听了很气愤：“你们这是诬陷，挑拨离间！”
壮汉一见有人搭话，更人来疯：“不是诬陷，我们有证据！那天七小姐去找我，不小心落下了她的玉佩。”
说罢，壮汉将一块白玉佩拿出来，展示给众人瞧。
这块玉佩，是颜菀菀时常挂在身上的。
三哥认识，脸色微变。
他看向颜心：“珠珠，这肯定是有什么误会，七妹不会派人去闹你的药铺。她一向温柔心善。”
颜心看了眼自己一母同胞的亲哥，淡淡笑了笑。
她没觉得难过。
她对她两个哥哥——两个从小养在骆竹身边的哥哥，早已不抱希望。
他们是颜菀菀的“亲哥”。
“三哥，不是我诬陷她的，我也疑惑。听你那意思，是想让我去替她洗清吗？”颜心问。
三哥一梗：“你不用这么刻薄。”
颜心似乎很惊讶：“我哪里刻薄呀？我才知道我的药铺差点被人缠上，我一样很吃惊。我那药铺，得罪七妹了吗？”
朱世昌的老婆梅氏，也在人群中看热闹。
闻言，梅氏立马说：“六小姐没得罪七小姐。恐怕是六小姐出了风头，七小姐嫉妒吧？”
梅氏又很大声说，“我们家六小姐，军政府的义女，同嫡女一样待遇。从小学医，是老太爷亲口说的少神医。
树大招风，才高被人妒，所以什么腌臜手段都来了。”
围观的四邻：“……”
众人议论纷纷。
居然还有这事。
“七小姐怎么不出来？”
“报纸上那个‘大小姐’，就是颜家六小姐吗？她比报纸上更漂亮。”
“好好的，为什么要收买地痞去人家的药铺闹？”
“六小姐才是少神医吗？不是七小姐？”
大家各自议论。
骆竹和颜菀菀终于出来了。
母女俩气定神闲，似乎完全不当回事。
地痞们瞧见了她们俩，开始叫嚷，让她们给钱。
骆竹声音也很高，说给众人听：“我女儿的玉佩，前几日逛街被人偷了。这些毛贼，偷了东西还敢上门讹诈！”
又明目张胆看向颜心，“我们可没去闹温良百草厅，这些毛贼被谁利用，一目了然了吧？”
梅氏不怕她，跟她叫板：“二太太推得一干二净，真是佩服。人家找上门了，你们自己对峙。”
又说，“苍蝇不叮无缝的蛋。”
“我对峙什么？”骆竹淡淡笑了笑，“我已经派人去告诉少帅了，你们等着坐牢！”
远处，传来汽车喇叭声，以及整齐脚步声。
军政府的人来了。

第73章 景元钊带走了颜菀菀

  第73章 景元钊带走了颜菀菀
汽车停下，男人粗鲁推开车门，稳稳站定。
他穿了一套铁灰色的德式军装。
军装硬而挺括，他腰背笔直，如松柏般高大威武。
深色肌肤，一张俊朗至极的脸，似雕刻般，每一处都标准，好看又流畅。
胸前绶带上的金属，映衬着日光，熠熠生辉。
景元钊往那里一站，地痞流氓那粗壮气场，顿时消弭。
他静静扫了眼众人：“都散了，看什么？”
围观的四邻被他的气势吓住，又见这么多扛枪副官围过来，纷纷往后退。
可他们还是挺想看热闹，停在不远处嘟囔。
“怎么怕看？”
“少帅的未婚妻不能看？这事蹊跷得很。”
饶是如此，还是没敢再上前。
景元钊又看了眼颜公馆门内。
颜心站在一角，目光与他相触。
一触即收，颜心低垂了视线，不再看他。
她有些失望。
今天这闹剧，估计伤不了颜菀菀和骆竹。
景元钊来救场了。
颜菀菀是景元钊的救命恩人，是他的未婚妻。这层身份，在景元钊这里永远不会掉。
他总会帮颜菀菀。
随着他的地位蒸蒸日上，颜菀菀也水涨船高。
“钊哥！”颜菀菀瞧见了他，小跑到他跟前，眼泪连连，“钊哥，我这是无妄之灾。”
她又说自己丢了玉佩。
地痞们被副官一个个压住，都在喊冤枉。
景元钊拿枪指了一个地痞：“确定是颜家七小姐收买你们闹事吗？”
颜菀菀和骆竹不曾出面。
有人替她们办事，就像颜心让白霜出去给钱，也不会自己和白霜露面。
“掮客”很容易找到。
地痞心慌，立马说：“徐三爷是这么讲的，我们只是拿钱办事。”
“那么，你们又是拿了谁的钱，敢来颜公馆闹事？”景元钊冷冷逼问。
颜心安静站着。
骆竹很激动：“背后有主谋。少帅，您一定要查。菀菀不值什么，这是有人想给您泼脏水。你们夫妻俩是一体的。”
颜心又牵动唇角。
的确，她快要忘记了这茬。
景元钊和颜菀菀是未婚夫妻，他们俩是一体的。
她颜心什么也不算，顶多是个消遣。
别看这男人按住她、亲吻她，口口声声说喜欢她，可要娶的还是他的救命恩人。
女人和女人，价值不一样。
颜心看似很美好，不值钱。
她两辈子，都不怎么值钱，尤其是在男人的心里。
她轻不可闻叹了口气。
“自然要查！”景元钊冷淡说。
骆竹感激不已：“少帅，若不是有您，菀菀就万劫不复了。”
景元钊没说什么。
他让副官把这些地痞都带走，带回去慢慢审。
朱世昌的妻子梅氏看了眼颜心。
颜心冲她点点头，叫她不动声色。
地痞带走，佣人散去。
景元钊转身要上车。
他微微顿住，目光看向颜心的方向；而后，他又看颜菀菀。
他说：“颜菀菀，跟我走。”
骆竹大喜。
颜菀菀擦了眼泪，忍着内心狂喜，上了他的汽车。
汽车扬长而去，景元钊没有再看颜心。
颜心从上辈子在姜寺峤和章清雅身上，已经明白：在做选择的时候，男人总不会选择她。
她也习惯了。
这样挺好的，但愿可以早日摆脱景元钊。
佣人们散了。
颜心带着白霜往回走。
“小姐，少帅会不会查出来？”白霜有点担心。
颜心：“他能查出咱们用钱收买，也能查出是颜菀菀先开始的。这点是非，他能分清。”
哪怕他不分，非要找颜心算账，颜心可以去求景督军和夫人。
大不了破罐子破摔。
景元钊自己也说了，怕死的人往往会先死。
颜心不在乎。
她安抚白霜：“没事。”
饶是这场闹剧结束，家里佣人还是相信了地痞们的话。
“定然是七小姐和二太太叫人去闹事，结果地痞们不甘心，找上门。”
“六小姐一向不争不抢的，又温柔。她自己开门做生意，不会为了诬陷七小姐和二太太，搅合了自己的生意。”
“六小姐是督军府的红人，是督军当嫡小姐一样看待的义女。七小姐却只是个未婚妻。
要我说，妥妥的嫡女，可比还没进门的儿媳妇值钱。六小姐地位高，她犯不着。一定是七小姐。”
“七小姐和二太太一向不规矩的。我都不知道怎么传出少神医是七小姐，外面的人都在说。咱们自家人还不知道吗，是六小姐从小学医。”
“我亲戚非要说是七小姐。我向他解释，他不听。七小姐手段高明，六小姐真可怜。”
颜家的下人，都偏袒颜心。
邻居们，则是说什么的都有。
不过，大部分人也觉得颜心没必要搞事，估计是颜菀菀和骆竹闹腾的可能性很大。
颜菀菀有少神医名声在外，此刻街坊们也开始质疑了。
祖母问颜心什么事。
颜心知道祖母怕事，而且敏感多虑。她的身体，容不得她这样忧思，故而她没告诉祖母。
这个晚上，颜心没回去，她住在祖母这里。
翌日早起，孙妈悄悄传话给颜心。
“……朱世昌家的消息灵通，她说七小姐昨晚没回来。”孙妈说。
颜心：“知道了。”
景元钊那随时发浪的性格，颜菀菀又愿意迎合，说不定两人昨晚已经做了真夫妻。
颜菀菀肯定把各种脏水泼在颜心身上。
吃了早饭，颜心回姜家去了。
她回来，就把事情和自己的亲信都说了。
几个人很气愤。
没有景元钊突然出现，颜菀菀和骆竹会惹一身腥。
“我没想过一下子打倒她们。”颜心说，“我只需要撬开一条缝。很多事情，欲速则不达。”
要更改大家的认知，需要循序渐进，而不是用猛火。
昨天，街坊四邻和颜公馆佣人都有了一个怀疑：七小姐为什么派人去六小姐的药铺闹事？
是不是嫉妒六小姐？
谁才是颜家的少神医？
有了这个话题，颜心的目的就达到了。
这天下午，颜心无所事事，打算去趟药铺。
梅氏却突然传信给她，关于颜菀菀的。
颜菀菀今天中午回到了颜公馆。佣人们都盯着，她的事情很快传开。
颜心听说后，非常震惊。
这和她预想的完全不一样。

第74章 景元钊的惩罚

  第74章 景元钊的惩罚
景元钊带走颜菀菀，并没有像颜心想的那样，带她去自己的别馆。
他将颜菀菀、地痞等人，全部带去了军政府的监牢。
在车上，颜菀菀哭哭啼啼，景元钊一句话也没说。
他心情很烦躁。
尤其是他赶到颜公馆门口时，颜心看他的那一眼，令他心中郁结。
到了监牢，地痞们全部关押，颜菀菀被安排在审讯室里坐，副官给她倒茶。
景元钊出去了。
他原本是打算先用刑，再慢慢审。
地痞流氓最好审了。先打一顿，而后就是有什么说什么，不用费力。
不成想，他的副官长唐白突然找他：“督军让您赶紧回去一趟，出了点事。”
景元钊当即带着副官长回到了军政府，把颜菀菀忘在了监牢的审讯室。
也没什么大事。
督军有一批军火，从国外买回来的，价值不菲。
要走天津港的码头，那批货被北方的军阀扣住了。
景督军很生气，需要派个人去周旋。
商量来、商量去，需得用盛远山。
这件事，讨论了好几个小时，等会议结束时，晚上十一点了。
景元钊很是疲乏。
众人散去，景督军回房去了，景元钊想着等会儿还要去监牢，就在会议室里间的沙发上打个盹。
最近这几日，他在帮着训练新兵，好几日没休息。
他只是想小睡一个小时，再去监牢。
颜菀菀还在审讯室。
可他太累，一觉睡了四个小时，等他醒过来，已经凌晨三点了。
副官长唐白问他：“您是回房去睡，还是去监牢？”
景元钊：“去监牢。”
他赶过来，依照计划，先把地痞们全部打了一顿。
打得他们鬼哭狼嚎，就开始争先恐后讲述事情的前因后果。
于是，景元钊知道，颜菀菀和骆竹母女买通这些人去闹温良百草厅；也知道有人反过来收买他们，让他们去闹颜家。
反过来收买的人，给钱大方。
“恐怕是颜心做的。”景元钊当时如此想。
他心里，竟是觉得很温暖。
这小女子知道自保，学得很快了。
等审讯结束，已经清晨六点半了。
景元钊去审讯室找颜菀菀。
颜菀菀一夜未睡，憔悴虚弱，看到他进来就红了眼眶，眼中蓄泪。
景元钊很烦。
阿云不是这样的。
景元钊记得，自己受伤后，阿云照顾他很麻利、娴熟，做事稳重有条理。
——像颜心。
景元钊很烦颜菀菀，突然有个念头，在他心中升起：“不如杀了颜菀菀，让珠珠儿冒充我的恩人，我娶她。”
他自己被这个念头吓一跳。
然而，一旦有了这个想法，做事就有了自己的主张。
“不要哭。”景元钊坐在审讯室的对面。
他和颜菀菀的位置，好像他是犯人，颜菀菀是审讯官。
他低头，裁开雪茄点上，表情冷酷、态度疏离。
“已经问清楚了，是你们收买了人去闹事。”景元钊淡淡说。
颜菀菀被晾了一夜，又没她母亲在身边支撑。她心里防线不攻自破，已经吓得半死。
“钊哥，都是我的错。我实在太嫉妒我姐姐，才会做出这样不过脑子的事。”颜菀菀哭道。
景元钊：“你是承认的？”
颜菀菀点头：“是，我承认，是我姆妈叫人去收买的。但我并没反对。”
她很有技巧把事情推给她母亲，却又不给景元钊一种“她在推卸责任”的印象。
“颜心没有伤害过你。”景元钊道，“她出风头，是因为她做了善事，而不是她做了坏事。你嫉妒她，为什么不学学她？”
颜菀菀哽咽：“钊哥，往后你教我，我会好好学的。”
景元钊轻轻吐了一口烟雾，眸子被薄雾笼罩，看不真切：“你嫉妒她什么？”
“钊哥，你上次将我阻拦在门外，又亲自接了她进去。我、我不仅仅是因为她出风头，还因为你对她好……”
她轻轻咬唇。
女人为一个男人吃醋，对男人来说，是很高的奖励。
颜菀菀必须要把这个说出来。
景元钊听了，神色并未松懈，他依旧冷着一张脸：“我对她好，是因为……”
他又深深吸了一口烟。
他停顿的时候，颜菀菀立马接话：“我知道，只因为她是你义妹，她对你们家有功。我明白的钊哥，可我控制不住自己。”
“你错了。”景元钊将这口烟雾也轻轻吐出来，然后他竟是笑了笑，“对她好，是因为老子喜欢她。”
颜菀菀似被人打了一棍。
她先是懵了一瞬，继而眼泪收尽，微微颤抖，再也没办法做戏。
她面颊有轻微抖动。
景元钊静静看着她，觉得她从各个方面都不及颜心。
“哥哥对义妹的喜欢？”颜菀菀不死心。
景元钊再次微笑：“男人对女人的喜欢。什么狗屁哥哥！”
他跟颜菀菀说话，很少开玩笑，更不会露出笑容。
可提到了颜心，他面颊就带上了笑意。
颜菀菀死死攥紧手指：“你答应过要娶我，要给我荣华富贵的。你答应过我的！”
景元钊很放松，态度随意：“我没反悔，我还是会娶你。你放心，你会是我的正室。”
“可我不仅仅要你娶我，我还想要你喜欢我。”颜菀菀道，“你以前喜欢我的，你为什么变心？”
“我以前喜欢的，是阿云。”景元钊眸光倏然锋利，“你确定自己是我的阿云吗？”
颜菀菀神色一瞬间很复杂。
不是害怕，而是苦涩：“你为什么总怀疑我？你变心之前，没有怀疑过我的。”
景元钊静静听着。
“我要做你的妻，我不同意你喜欢颜心。”颜菀菀道，“钊哥，你要喜欢我！”
“你只是救了我，不是生了我。”景元钊淡淡道，“要地位、财富，就不可能要我也喜欢你。不要贪心，颜菀菀。”
颜菀菀怔怔看着他。
景元钊将雪茄随意扔在地上，踩灭。
他站起身，居高临下看着坐在审讯桌后面的颜菀菀：“你这次故意害颜心，应该付出点代价。”
颜菀菀的眼泪滚落：“你变心了。别说代价，你杀了我都行。”
景元钊淡笑：“杀你做什么？你救了我的命，我要娶你做太太的。只不过，你得吃点苦。”
他话音刚落，拉住了颜菀菀的手。
颜菀菀还没反应过来，手指倏然剧痛。
景元钊不知从哪里掏出一把削铁如泥的匕首，利落将她左手小指切下了三分之一。
整个指甲盖都被切掉了。
十指连心，血如泉涌，颜菀菀呼痛的尖叫哭声，响彻了整个监牢。
景元钊没有放开她的手，也没去看断指，用带着她血的匕首，指住她喉咙：“下次再敢动老子的女人，这匕首就会插进你的喉咙。
我感激你救命之恩，你有事冲我来。恩人，死了就是死人，你听懂了吗？”

第75章 跟我私奔吧

  第75章 跟我私奔吧
“是真的，小指被削断了一小半，整个指甲盖没了。”
颜心接到梅氏的消息，不敢相信，让程嫂和白霜一起回去打听。
程嫂回来说，这件事是真。
